scorer,,,Hiko,Hiko,Hiko,Hiko,Hiko,Hiko,Hiko,Hiko,Hiko,Hiko,Hiko,Hiko,Hiko,Hiko,Hiko,Hiko,Hiko,Hiko,Hiko,Hiko,Hiko,Hiko,Hiko,Hiko,Hiko,Hiko,Hiko,Hiko,Hiko,Hiko,Hiko,Hiko,Hiko,Hiko
bodyparts,,,Cdist,Cdist,Cexten,Cexten,Clump,Clump,CslideTop,CslideTop,Ctop,Ctop,Extensor,Extensor,Latch,Latch,MDist,MDist,MLat,MLat,MProx,MProx,MVBot,MVBot,MVnotchP,MVnotchP,MVtip,MVtip,MVtop,MVtop,Pdist,Pdist,Plat,Plat,Prox,Prox
coords,,,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y
labeled-data,GE_122_071222_C1_090622_elastic_C001H001S0003pts_Donovan.mat,GE_122_071222_C1_090622_elastic_C001H001S0003pts_Donovan.mat0000.png,359.22153,88.96265,389.20330810546875,43.246849060058594,,,,,,,348.4249,44.30147,354.3662414550781,63.71508026123047,116.21498107910156,12.091130256652832,225.95103454589844,136.0263671875,45.62118148803711,71.58859252929688,318.8998718261719,106.72308349609375,359.93904,67.93142,386.89674,49.87748,342.95627,30.21351,230.95723,157.12831,255.90631,189.2057,381.7699890136719,137.4231719970703
labeled-data,GE_122_071222_C1_090622_elastic_C001H001S0003pts_Donovan.mat,GE_122_071222_C1_090622_elastic_C001H001S0003pts_Donovan.mat0001.png,359.22153,88.96265,387.79716,43.94993,,,,,,,348.4249,44.30147,353.39517,62.74402,116.21498107910156,12.091130256652832,225.95104,136.02637,45.62118,71.58859,318.89986,106.72308,359.93904,67.93142,386.89674,48.66365,342.95627,30.21351,230.95723,157.12831,258.04481,189.91853,381.77,137.42317
labeled-data,GE_122_071222_C1_090622_elastic_C001H001S0003pts_Donovan.mat,GE_122_071222_C1_090622_elastic_C001H001S0003pts_Donovan.mat0002.png,359.22153,88.96265,387.79716,43.94993,,,,,,,348.4249,44.30147,353.63793,62.74402,116.21498107910156,12.091130256652832,225.95104,136.02637,45.62118,71.58859,318.89986,107.21674,359.93904,67.93142,387.13951,48.66365,342.95627,30.21351,231.67006,157.12831,258.04481,189.91853,381.7699890136719,137.4231719970703
labeled-data,GE_122_071222_C1_090622_elastic_C001H001S0003pts_Donovan.mat,GE_122_071222_C1_090622_elastic_C001H001S0003pts_Donovan.mat0003.png,359.22153,88.96265,387.97292,43.59839,,,,,,,348.4249,44.30147,353.63793,62.74402,116.21498107910156,12.091130256652832,226.47834,135.49906,45.62118,71.58859,318.89986,107.21674,359.93904,67.93142,387.13951,48.66365,342.95627,30.21351,231.67006,157.12831,258.04481,189.91853,381.77,137.42317
labeled-data,GE_122_071222_C1_090622_elastic_C001H001S0003pts_Donovan.mat,GE_122_071222_C1_090622_elastic_C001H001S0003pts_Donovan.mat0004.png,359.22153,88.96265,387.62139892578125,43.598388671875,,,,,,,348.4249,44.30147,353.637939453125,62.7440185546875,116.21498107910156,12.091130256652832,225.95104,135.49906,45.62118,71.58859,318.89986,107.21674,359.93904,67.93142,387.13951,48.66365,342.95627,30.21351,231.67006,157.12831,258.04481,189.91853,381.77,137.42317
labeled-data,GE_122_071222_C1_090622_elastic_C001H001S0003pts_Donovan.mat,GE_122_071222_C1_090622_elastic_C001H001S0003pts_Donovan.mat0005.png,359.22153,88.96265,387.62139892578125,43.598388671875,,,,,,,348.4249,44.30147,356.30835,56.91766,116.21498107910156,12.091130256652832,224.89642,136.02637,45.62118,71.58859,318.89986,107.21674,359.93904,67.93142,387.13951,48.66365,342.95627,30.21351,231.67006,157.12831,258.04481,189.91853,381.77,137.42317
labeled-data,GE_122_071222_C1_090622_elastic_C001H001S0003pts_Donovan.mat,GE_122_071222_C1_090622_elastic_C001H001S0003pts_Donovan.mat0006.png,359.10015,88.96265,387.62139,43.59839,,,,,,,348.4249,44.30147,361.16365,54.73278,116.21498107910156,12.091130256652832,224.89642,136.02637,45.62118,71.58859,318.89986,107.21674,359.93904,67.93142,387.13951,48.66365,342.95627,30.21351,231.67006,157.12831,258.04481,189.91853,381.77,137.42317
labeled-data,GE_122_071222_C1_090622_elastic_C001H001S0003pts_Donovan.mat,GE_122_071222_C1_090622_elastic_C001H001S0003pts_Donovan.mat0007.png,358.97876,88.96265,387.09408,43.59839,,,,,,,348.4249,44.30147,363.5913,54.49001,116.21498107910156,12.091130256652832,224.89642,136.02637,45.62118,71.58859,318.89986,107.21674,359.93904,67.93142,387.13951,48.66365,342.95627,30.21351,232.38289,157.84114,259.47047,189.2057,381.77,137.42317
